Sirius,1.8625475891403238,1.767795391925505,0.0
Canopus,2.4905090953065354,1.675305333407488,0.82
Arcturus,1.2360001138274925,3.7335289233855495,1.39
Rigil Kentaurus,2.6325495050742798,3.83817930166745,1.43
Vega,0.8938932053155708,4.873563155489679,1.47
Capella,0.7679799345422281,1.3818164387121716,1.52
Rigel,1.7139419488582772,1.3724304070607958,1.6199999999999999
Procyon,1.479602995551338,2.0040829529824187,1.8399999999999999
Achernar,2.569766189608978,0.42635496379665966,1.89
Betelgeuse,1.4415186895423429,1.5497290682594131,1.89
Hadar,2.6245046367800144,3.6818756423733867,2.05
Altair,1.4160149087679412,5.195772228424728,2.2
Acrux,2.6720832372138865,3.257651201994636,2.21
Aldebaran,1.2826546671421886,1.2039308232861086,2.31
,0.7679301752052538,1.3817577956493046,2.4
Spica,1.7655981445702915,3.5133171537364443,2.42
Antares,2.0321217895887567,4.317105415129896,2.5
Pollux,1.0816468774258254,2.030326770812958,2.5999999999999996
Fomalhaut,2.0878018767978292,6.011133331755842,2.61
Deneb,0.7805053422790438,5.4167686108390685,2.69
Becrux,2.6125617850409295,3.349817152870557,2.69
,2.632624973111136,3.838069607723962,2.79
Regulus,1.3619291623772734,2.6545232701700603,2.8
Adhara,2.076454583759402,1.826599723215402,2.94
Castor,1.014240917810276,1.9835581427783515,3.02
Gacrux,2.567609922584601,3.2775788477951338,3.0300000000000002
Shaula,2.2183801683156577,4.597235210664597,3.06
Bellatrix,1.4599731203745239,1.4186518743749021,3.08
Alnath,1.0715021336953154,1.4237169071306526,3.09
Miaplacidus,2.787591151692811,2.4138010892832167,3.11
Alnilam,1.5917737881405716,1.4670083156965106,3.13
Alnair,2.390419960491798,5.795507763782203,3.17
Alnitak,1.6047006041520535,1.4868406665198486,3.1799999999999997
,2.396975644055092,2.1359887419293138,3.19
Alioth,0.5941132015182701,3.377335671920292,3.2
Kaus Australis,2.170921088028962,4.817859576148876,3.23
Mirphak,0.7005545668653965,0.8915258756247505,3.23
Dubhe,0.49303748443725737,2.896065406739491,3.25
Wezen,2.031444566932398,1.8692101915735946,3.27
Alkaid,0.7101174876364618,3.610829833509387,3.29
Sargas,2.321249926788088,4.6134235758091595,3.3
Avior,2.609432741304661,2.1926316574735414,3.3
Menkalinan,0.786315630625396,1.568740939801389,3.34
Atria,2.7755572286733567,4.401129666844652,3.3499999999999996
Alhena,1.284575384530716,1.7353445724096348,3.37
,2.5256453831292798,2.2894510924675924,3.37
Peacock,2.561010448710375,5.347896260492577,3.38
Polaris,0.01284372088579433,0.6622870012849419,3.41
Mirzam,1.884186216113136,1.669842627381671,3.42
Alphard,1.7219174577680685,2.476567230708679,3.4299999999999997
Hamal,1.1612997949493276,0.5548982014066627,3.4499999999999997
Algieba,1.22449701524674,2.7051398256065387,3.4499999999999997
Diphda,1.8847218053006953,0.19019463724221658,3.48
Nunki,2.0297607081766587,4.953529778492935,3.4899999999999998
Menkent,2.2055717728939235,3.6943545719922217,3.5
Mirach,0.9491003082973527,0.3042616777038647,3.51
Alpheratz,1.0630725075674476,0.03659719821983331,3.51
,2.3890865638498595,5.945756003236471,3.51
Saiph,1.7395627714123174,1.51737380552009,3.51
Kochab,0.27653860606579705,3.8864394008143486,3.51
Rasalhague,1.3515823618792595,4.603019929937408,3.52
Algol,0.8559854219071225,0.8210416264475808,3.53
Almaak,0.8320032540811946,0.5406115470150743,3.54
Denebola,1.3164659009968185,3.0938569386168635,3.58
Cih,0.5110893027175885,0.2474378587826678,3.59
,2.425307573802718,3.3227502377647773,3.64
Tureis,2.605344237718694,2.4307649042144392,3.65
Naos,2.2689829705576305,2.1100342124222924,3.65
Alphekka,1.1045369752854879,4.078344373457057,3.66
Sadr,0.8681847323264955,5.332977360579454,3.67
,2.3288380075105213,2.391083971005719,3.67
Mizar,0.6121679170451592,3.5077837618759213,3.67
Shedir,0.5840337505550769,0.17674495549342223,3.68
Etamin,0.672145580831295,4.697580821612916,3.68
Mintaka,1.5760164669613752,1.4486525134203598,3.69
Caph,0.5384379139646405,0.04002572300245119,3.7199999999999998
Dschubba,1.9656196487263524,4.190245023984667,3.73
,2.5039609412636024,3.5774352272005014,3.73
,2.16932613634532,4.407675436937794,3.73
,2.3978764433886313,3.8481428627683107,3.7399999999999998
,2.3065891610713343,3.8201206416964517,3.77
Merak,0.5867373353795863,2.8878244856103485,3.78
Izar,1.0982620104790848,3.8614844213699437,3.79
Enif,1.398444871174331,5.690584852337604,3.82
,2.251998037142459,4.635978116666833,3.83
Ankaa,2.309174988531212,0.11468279262175175,3.84
Phad,0.6336459737267878,3.1146712989438363,3.85
,1.8452477808747996,4.49587250909468,3.87
Scheat,1.0806591956021219,6.037853362672789,3.88
Aludra,2.082231972649354,1.937730159944107,3.89
Alderamin,0.47847201369766323,5.5788480882267555,3.89
,2.5309136071165472,2.452683796158537,3.91
Gienah,0.9779035118496021,5.43761988487972,3.92
Markab,1.3054144063600195,6.042159177203922,3.93
,1.7552268396495798,4.350926754440896,3.98
Menkar,1.4994170029642375,0.795344445738766,3.98
,2.396134168462828,3.6457310952950577,3.9899999999999998
Graffias,1.9164666914940112,4.212514465309027,4.0
Zosma,1.2125898903974432,2.9413522502391536,4.0
,2.456069647640943,3.178063926304302,4.02
Gienah Ghurab,1.8769607449960966,3.210560298913649,4.02
Arneb,1.8818539500869882,1.45180955223783,4.02
,2.0923025398866546,4.98558501913384,4.04
Zubeneschemali,1.7345591218863596,4.0011975916597855,4.05
Unukalhai,1.458647979139947,4.120145881706949,4.07
Sheratan,1.2076276051747579,0.5002117126874581,4.08
,0.9213141953667032,1.5695792214411217,4.09
Kraz,1.979146805640643,3.291635380524846,4.09
Phakt,2.165501701075179,1.4819984250431153,4.09
Ruchbah,0.5194923125743631,0.37442967322057297,4.1
Mufrid,1.2496955902948452,3.641998883222593,4.12
,2.323625948218583,3.9205864185637687,4.12
,2.433342493720247,2.8220633591884634,4.13
,2.7774395488183403,3.3038399443852677,4.13
Hassaleh,0.9919388562821958,1.2958792188707682,4.13
,2.221731025946562,4.584822516290876,4.140000000000001
,2.2182693224548635,1.9073946794816545,4.15
Kaus Meridionalis,2.0913949337690325,4.803992586175928,4.16
Tarazed,1.385559977971482,5.1760341253809985,4.16
,0.49717077317183067,4.293473307992041,4.17
,1.6352744267771588,4.251384867613121,4.17
Porrima,1.5960926926410945,3.323371749511413,4.18
,2.6946914993059368,2.8054288878870923,4.18
,2.211546750508494,3.4932667240230697,4.1899999999999995
Zubenelgenubi,1.8507781707690094,3.8871912886561075,4.1899999999999995
Hatsya,1.6739435577119122,1.463602829260019,4.1899999999999995
Cebalrai,1.4910818515087803,4.640274506420005,4.199999999999999
Rasalgethi,1.3196376354865904,4.51450189173108,4.22
Cursa,1.6595715567199014,1.3432478911022108,4.22
Kornephoros,1.1957318249655993,4.3206501788406975,4.22
,2.596158552412155,3.2076778876539804,4.23
Rastaban,0.6579649202851805,4.5833776454696125,4.23
,2.2892917788134706,4.080321744233104,4.24
,1.0192247054893462,4.368937766923315,4.25
Nihal,1.933116923118528,1.4322405715986177,4.25
,2.0632587077904327,4.345357496064244,4.26
,2.9191372980940407,0.1120281468294682,4.26
Kaus Borealis,2.014488693249272,4.834434357189828,4.26
,1.9949868030665063,2.1273129720170374,4.27
,2.677871359878738,4.167606183724121,4.27
Algenib,1.3057925843023417,0.05775242134972056,4.27
,2.4412992752471645,4.589525218693913,4.279999999999999
,1.014321918540861,1.0215935710699082,4.279999999999999
,2.539975635845583,4.560981231442169,4.279999999999999
,1.0142017526218612,1.9836086700601965,4.29
Alcyone,1.150082319500664,0.9925888168956386,4.29
Vindemiatrix,1.379523076075051,3.412889599579745,4.29
,1.8522705669058048,5.7030407436103125,4.29
,0.7831150982029662,5.170426382494339,4.3
,2.6453930863337343,0.5182190599784483,4.3
,1.177860124664074,1.6709798839222705,4.3100000000000005
,2.6225245258370418,5.840317870596684,4.3100000000000005
,2.7694805158166877,4.009505009833429,4.3100000000000005
Albaldah,1.9377276292166918,5.016791244360113,4.32
Acamar,2.2742455571314144,0.7778120025372436,4.32
Gomeisa,1.4261204873100368,1.9510630791659431,4.33
,2.026573440256544,4.18378067350113,4.33
Cor Caroli,0.9020144317646113,3.3860627545125768,4.33
,2.017474881786264,4.281242825992228,4.34
,0.872486340614131,1.0378329870950904,4.34
Sadalsuud,1.668031621389924,5.635488909375881,4.34
,0.6369327777741439,0.8063269300569409,4.35
,2.7065170998258727,2.5617164343928067,4.359999999999999
Matar,1.0433360974930914,5.947219200014881,4.37
,2.4541870482432793,1.7886830560810614,4.38
Algorab,1.8590449925842512,3.2719004190737695,4.38
Sadalmelik,1.5763787798607969,5.784823730766119,4.390000000000001
Ras Elased Australis,1.1558572998362482,2.5562584407559696,4.41
Zaurak,1.8065643906000575,1.0385992739031786,4.41
,1.2017892344807413,1.4732532782930718,4.41
Nash,2.101796886671409,4.737731946522123,4.42
,2.2711445433829334,4.658216927462821,4.43
,1.3288329899171856,4.99779455718263,4.43
,1.9752155038604031,3.485952834526124,4.43
,0.794151216489055,2.9219591987885427,4.4399999999999995
,2.234848379552484,4.415118131733537,4.4399999999999995
,0.9601527977718254,0.5652400626228932,4.4399999999999995
,2.2229360187154312,5.733094527931493,4.4399999999999995
,0.31705623266463046,4.017438054882519,4.4399999999999995
,0.7367462203802364,0.9726936342192286,4.449999999999999
,2.0955010651804447,1.6594292949325713,4.46
,1.9867657263309593,1.845792759933735,4.46
,1.9655857195256936,3.1857702530835583,4.46
,0.8059353130793785,1.317587885906463,4.47
,0.9021911812579607,3.805158806683729,4.48
,2.759507250685186,3.3435305641713358,4.48
,1.8287798488906537,5.32766649819856,4.49
Albireo,1.0828078355376674,5.108235676123259,4.49
,1.1321754682680036,1.7624863621403253,4.5
,0.8464931346108853,2.7154238291580657,4.5
,0.3898796593717857,5.0289633450964475,4.51
,2.2124087860793464,4.78930380792468,4.54
,1.4670266765602415,2.336096151191158,4.55
,2.396188744908538,5.399904541474596,4.55
,1.8534288023040133,2.8345226538532136,4.55
,2.6707000463283883,3.035920734096908,4.55
,1.137270433420426,4.516178455010547,4.5600000000000005
,0.7323082844247275,2.3527460686564092,4.5600000000000005
,2.548008635900935,4.444569777462779,4.5600000000000005
,2.1950710867157617,1.5313507512359117,4.5600000000000005
,2.3056531409934897,3.9233321705430066,4.57
,0.9705328816986746,2.4480664403559227,4.58
,0.9283552549949767,4.516245737453211,4.6
,2.5662339922687916,2.4924272994209407,4.6
,0.668857293254075,2.4995859418809205,4.609999999999999
,2.041874270569881,4.911602606536898,4.609999999999999
,2.324707598569214,1.735560556904569,4.609999999999999
,0.4238587415405797,4.488929589330246,4.609999999999999
,0.8511189901669564,1.337423116523067,4.62
,2.7048264168327583,3.8506742010489403,4.62
,1.4492991404549311,1.2646661868604128,4.63
,1.4071711334618677,4.44041580657657,4.63
,1.9612444922640377,1.332825395674538,4.63
,2.217323947412228,4.668135720868368,4.63
,0.21585750477793741,6.193079193887283,4.65
,1.043237119871211,5.554232924387715,4.65
,2.280229348658707,4.020244020720951,4.66
,1.621390367484128,4.805371483551467,4.67
,1.652696093931057,4.268732742246244,4.67
,0.3392795100302757,5.622838762957425,4.67
,1.585133525921726,5.285314164036738,4.68
,2.6518775430102544,1.781072024278964,4.68
,2.0364913784507577,3.6929926915768903,4.6899999999999995
,1.0002559261266024,4.969579389961963,4.6899999999999995
,2.0120498574189973,3.944751025656408,4.6899999999999995
,2.326548886023483,1.960138878542777,4.6899999999999995
,2.86651064695804,0.9915115124148449,4.699999999999999
,1.8469217261603874,5.9980431005664965,4.71
,1.0321698474579741,0.17159955032561738,4.71
,2.0071206985455143,4.546624676614039,4.71
,2.7931883353374944,2.6779357276215516,4.73
,0.541644345599942,4.035766891821727,4.73
,1.8536351002215992,1.3654220374494122,4.73
,2.6474084703808898,2.757727468633757,4.74
,2.531512377223029,1.1955325607248988,4.74
,2.55477328773557,4.561393303678565,4.75
,1.1779785801604068,1.6357123647930694,4.75
Megrez,0.5753893791160437,3.208897611001736,4.76
,2.3254625407371643,4.50361758218333,4.76
,1.7413783850732898,4.708141285317959,4.76
,2.386186472404868,0.2883476783177168,4.76
,2.053736313564599,5.004470703370897,4.76
,0.8929056631182073,0.8079835965829341,4.76
,1.3014995281280408,2.941927423494149,4.77
,2.6611708453184715,1.1101351712211376,4.77
,2.0046814438362195,2.0476824994277156,4.779999999999999
,1.3457258048544372,1.7684087878911183,4.79
,1.6126344171460147,1.4157977374491157,4.79
,0.4595434292675926,0.4991425239876864,4.79
,0.5110643619625774,2.226454829380255,4.79
,1.5164332475861901,5.085445777615955,4.8
,2.350777372166745,4.025956483362729,4.8100000000000005
,1.5811953475442333,3.554769683402401,4.82
,1.458766975688348,2.298490501729522,4.82
,2.641246969429159,2.6925333996858454,4.83
,0.5549926935323657,5.806948135229638,4.83
,1.5114992890572643,3.384208691248183,4.83
,1.3974125612816537,1.4623152998708226,4.83
,1.8452828794460574,4.495824076207937,4.84
,1.2937971632461867,1.1722604277452677,4.84
,1.3817533625130045,5.940498547930688,4.85
,2.480099724754838,3.9805968596332577,4.85
,2.3268421362444034,0.38556740457571287,4.85
,1.3527986469283895,1.0501658326555339,4.85
,2.298384106458321,3.6193969566757276,4.85
,0.49150597547192487,5.43359681368741,4.85
,2.240945268415306,4.189323228340226,4.859999999999999
,1.0545483718605841,0.49341225898753827,4.859999999999999
,1.0869792597163965,4.653305832747096,4.859999999999999
,2.726260351590896,5.4321577024526775,4.859999999999999
,1.1620871478814871,2.690818875495149,4.87
,2.599962811676142,2.404052465479739,4.87
,1.6560129700014248,5.0014547744234505,4.87
,0.8217993611423344,2.692594137143815,4.890000000000001
,1.7485103589022997,0.2992796353540466,4.9
,0.9893428011929017,3.9946334956094978,4.9
,0.5617309559887107,0.21421996706054613,4.9
,2.495512954272004,2.0803398786605594,4.9
,2.312102795804725,3.619885212533973,4.91
,1.5143206486996985,0.7125336341864603,4.91
,1.278232648589458,2.649988119375215,4.92
,0.8914748421974222,4.375959226504087,4.92
,0.8658479633508777,3.935482541930154,4.93
,1.8489578272657643,0.45408554035051085,4.93
,2.373097288413073,4.830083774963381,4.93
,2.4664445653932066,5.971444806364877,4.93
,0.9931917234324474,2.9604230266433844,4.93
,2.0583510862799197,1.8400967906533885,4.93
,1.187132465567975,1.9203987786724146,4.9399999999999995
,0.4153812410313298,5.976361660667132,4.9399999999999995
,2.1381763027071785,1.7882686276501751,4.9399999999999995
,1.1414177720554777,5.977766214382675,4.949999999999999
,1.2305941659089499,5.2305645816650745,4.949999999999999
,1.4626231759508745,5.804091380309974,4.96
,1.5960902491801416,3.3233261964179355,4.96
,1.9391769331742554,4.964283711945561,4.96
Sheliak,0.9885079403985026,4.930903766402392,4.96
,2.5231839278318993,2.604303864404873,4.96
,1.3981429815736135,2.535747767718844,4.96
,1.741199715717763,0.9741047329194662,4.96
,1.410478322954887,2.166456954681381,4.97
,1.2360346538933895,1.1720609366117647,4.97
,2.126816774910695,3.0237928774571117,4.98
,1.6306647504232537,4.143499434296187,4.98
,1.8395518465010383,4.614592510075682,4.98
,2.3746616968348055,3.749856304005033,4.99
,1.8294881558609906,1.5138798308905221,4.99
,2.7258913191738543,5.2739897697180975,4.99
,0.30136874210880626,4.804211450464129,4.99
,2.1606887811298794,1.1252758152157267,4.99
,1.7248028011808807,0.08477037996998237,5.0
,2.469853210875644,0.5956339243488252,5.0
,2.2343275034905186,4.417148124186531,5.0
,1.8287305258859923,2.9641835130497314,5.0
,1.1449710180664432,2.026534868480075,5.01
,1.0407147525829359,3.804076004415791,5.01
,2.203676729298693,4.0221391864892295,5.01
,0.7477597017459269,2.3720142417990404,5.01
,1.2821121839040839,1.9115413199850055,5.02
,1.78974529837041,5.314764238969653,5.02
,1.9625945044404556,1.5030052079201204,5.029999999999999
,2.624995213926165,3.234801351427525,5.029999999999999
,1.5399961873257888,3.1009933281288813,5.029999999999999
,1.6902537991981406,1.3858198749503963,5.029999999999999
,0.7220739005838347,0.427572069150538,5.029999999999999
,0.9780606263888667,1.8011316169709117,5.04
,2.6299292771748455,4.586284927671122,5.04
,2.494457501313445,2.2702075284674152,5.04
,2.27707468348902,2.490150430145251,5.04
,1.713621104981883,0.366621244680075,5.04
,2.061846090653746,4.0885393652167314,5.04
,1.7864157512096728,2.6641928305584224,5.05
,1.0950107238820068,0.7416941589964706,5.05
,2.8195594225770897,3.413277324473075,5.05
,1.4132128175604493,0.8936663474193965,5.05
,2.700440980381149,4.6501385837535025,5.05
,2.2334731299150823,2.0300576410423004,5.0600000000000005
,0.8320686341149744,6.029767950379999,5.0600000000000005
,1.1509850386963805,0.9999095131766665,5.0600000000000005
,2.3101407141129253,4.42695722364859,5.0600000000000005
,1.3029611890167088,0.39917207156208445,5.0600000000000005
,2.7354329469280456,3.07879771423188,5.07
,1.3160640040299616,5.399826001658257,5.08
,1.2980425195720304,1.133562289438346,5.09
,1.3016346864253152,4.128522153119584,5.09
,2.445057527632069,4.741323048724564,5.09
,0.4701592199099236,2.4937577639097355,5.09
,1.5711449039532084,5.885389253200188,5.09
,2.090516177943946,4.095660308564869,5.1
,1.0628059783373756,4.048418085437734,5.1
,2.591013793016173,5.475140973139097,5.109999999999999
Thuban,0.4472257855249344,3.684345981396659,5.109999999999999
,2.1500080118794966,2.2846025678055524,5.12
,1.4729688070782894,1.2706260499236606,5.12
,1.940324591877197,6.062604400394098,5.12
,1.2473120115886889,5.18095621567101,5.12
,0.7368883774478113,3.0807282229175104,5.13
,2.6617650426623127,2.5536218591214443,5.13
,2.4715414853143907,0.5059440720827088,5.13
,0.8538877281324427,1.3198095155113267,5.13
,1.8616084623764104,5.672716520521535,5.13
,0.6301178080971737,0.16131764116919292,5.13
,1.513509576743004,6.096285153433848,5.140000000000001
,1.0603245215667674,4.702635382393154,5.140000000000001
,1.9505426917961686,0.8705557446620373,5.140000000000001
,1.818069339229817,1.5551098310768496,5.15
Alshain,1.4589772180500433,5.215537820404178,5.15
,1.5281985644337621,1.2839147250489586,5.15
,1.4038757074880068,4.744458358192848,5.15
,2.2789773890796665,2.060436580203128,5.15
,1.492645195279669,4.148717881493187,5.15
,1.7358741402112747,0.9290862337922972,5.16
,0.8041106760661734,5.519302864669387,5.16
,0.6233503462824427,1.5687309914246526,5.16
,1.1499391675954154,0.9812049941159674,5.16
,1.7030852853258784,5.989161032736633,5.17
,1.537759251183385,3.866989538896585,5.17
,2.921507437764957,5.6787567559968375,5.17
,1.4009290157519871,0.9039461621807188,5.17
,0.5781814521336294,4.684149727620655,5.17
,1.2365111462324765,4.284435469526439,5.18
,1.7511767682137416,0.4863384395292048,5.18
,0.9067802801799848,5.562325143464587,5.18
,2.3928069076834104,2.374323574198817,5.1899999999999995
,1.5235454468347749,4.659560743720394,5.1899999999999995
,0.6932013027405262,5.896118839309749,5.199999999999999
,0.6679413619159207,5.103804721484758,5.199999999999999
,1.6935464151919055,1.6965377873567766,5.199999999999999
,2.6614495220401375,1.4557148137056302,5.199999999999999
,1.9352051746619543,1.5329288779455652,5.199999999999999
,1.9502570163042021,4.994621810401892,5.199999999999999
,2.7251028143243885,2.206694211589174,5.21
,1.128440673108246,5.790177004647836,5.21
,0.5952358845596153,0.7448048593223002,5.21
,0.827660456023212,0.982593839868242,5.21
,1.9619478599525917,5.614144405288615,5.21
,1.2930782795805826,5.408941594542036,5.21
,1.6161760916240395,1.4780588678555133,5.21
,2.6012627678096125,4.406020864806903,5.21
,1.2646216984177794,1.1472695817847347,5.21
,2.3849705015150033,2.2716602532703125,5.21
,2.5979779359843116,2.8514034783785043,5.22
,1.736528883026868,5.444013025929776,5.22
,1.3311922910934466,3.8447386853287577,5.22
,0.5403760148325176,2.5786891505032146,5.22
,1.0856283050621829,1.9448497942953056,5.22
,2.801234809334672,1.8707629237426315,5.22
,0.7878844896367212,0.8268300109118205,5.23
,0.9736341746998359,2.850609440835309,5.23
,0.7550062389870377,5.295467529693752,5.24
,0.6393410005293382,5.04881166568244,5.24
,2.0386115171596177,2.002028613186358,5.24
,1.3868583982152107,4.078845195685917,5.24
,2.076725703205407,0.8380850283926945,5.24
,2.1042098043622914,1.2023168300603266,5.25
,1.1118508822357256,4.113491726667259,5.25
,2.595992309800902,2.7396387017331616,5.25
,0.7599486100029581,6.185286996908828,5.25
,0.3607407766445003,3.0168208979606317,5.26
,1.5361703383389542,4.323676841563044,5.26
,0.7678343566293193,4.622787354512572,5.26
,0.9284698358603701,2.438417562119197,5.26
,1.5225596325133708,0.5325305853118776,5.26
,2.3055930842139287,3.657647941628288,5.27
,2.9503874881641714,3.8740290626351164,5.27
,1.8646450211156154,2.731835247381032,5.27
,1.0687962101296082,4.745299257826457,5.279999999999999
,1.4083657589749803,2.7611596586078044,5.279999999999999
,1.9383423167259517,4.772443665551027,5.279999999999999
,2.412492179610683,2.7807590079760014,5.279999999999999
,1.2922037125457007,1.1718789860372443,5.279999999999999
,2.6292444274296556,2.334584783325394,5.279999999999999
,2.7018901621656655,0.9782377598546516,5.279999999999999
,2.8297544666966425,3.2832612035073145,5.279999999999999
,1.0072600894944888,0.9787757575965789,5.279999999999999
,0.3443895897340199,5.184374006678728,5.279999999999999
,2.1543715968088706,1.667286156359812,5.29
,2.4620751336108384,1.5153155387332127,5.29
,1.1908424770523545,4.815791099185874,5.29
,2.3089723034451777,1.1082918417316434,5.29
,2.3059629020291337,2.6822936402308564,5.29
,1.2974495439586653,4.173313148578756,5.29
,0.3527617945294972,3.2876918963464274,5.29
,1.714682544419776,4.866008934154734,5.29
,2.4180019048065495,3.3061058180866696,5.29
,1.8204485720661356,1.2137909736287884,5.3
,2.94781132982835,4.334771899617972,5.3
,0.8988559966837395,0.24763211392841475,5.3
,0.9206517731024011,4.6960396086169425,5.3
,2.1898736707362474,1.44518733672345,5.3
,1.5950098205599872,5.8540798790151225,5.3
,2.6823211640731603,4.256150401869229,5.3
,1.5532442311861,5.203144237385764,5.3100000000000005
,2.37437256559092,2.2952276959593814,5.3100000000000005
,2.080678088563011,4.175196795173971,5.3100000000000005
,2.352766384288903,3.659428439264711,5.3100000000000005
,1.1454988928987089,0.9853550380113598,5.3100000000000005
,1.6695506687043973,3.8530777812283246,5.3100000000000005
,2.421431738586106,3.979067427609735,5.32
,1.1168894034401382,2.5864203482243115,5.32
,2.369239534807512,0.041059568784870104,5.32
,1.2340550840024849,0.49536894761194916,5.32
,2.360500409443388,6.066582965690482,5.32
,1.5824342346071765,3.2284487892825786,5.33
,1.9928904357420583,1.8069940906618984,5.33
,1.530404520981943,2.4188705726285593,5.33
,0.9584750651217606,5.219870862071642,5.33
,1.7260982369115885,0.7698101042491621,5.33
,2.2585835832892545,3.538848353633395,5.34
,1.5907421240197177,2.530099184127689,5.34
,2.5218440211118507,2.9714536820489137,5.34
,0.7624756024137506,4.274925083165859,5.35
,1.6389762875739315,2.20636041736973,5.35
,2.4474862929125596,3.263939623289572,5.35
,1.8289224422905417,4.082003543500326,5.35
,1.4662632346388342,1.0609697697912297,5.35
,2.3919954692075738,3.949323090164932,5.35
,1.882288676697075,5.068753186850492,5.359999999999999
,1.479204152910672,5.566831758126162,5.359999999999999
,1.0310287337397275,4.4518532982307395,5.359999999999999
,0.6499173467305742,0.7603426529881807,5.37
,1.6293077743831204,1.205669171221095,5.37
,1.9315417809218955,4.218491868931257,5.37
,2.600104898930547,2.9172737751451012,5.37
,1.5196308129488916,4.715204371001391,5.37
,2.3331531595531523,0.11433198144210088,5.37
,2.8380117939207534,2.015070935087737,5.37
,2.427276549545063,0.39815786073375037,5.37
,2.535016736561646,0.29838375784899784,5.38
,0.8522942599786644,5.485454560021445,5.38
,1.7374950100343096,2.012570750934255,5.38
,2.076153374837093,2.023743301607972,5.38
,1.2539438613205398,2.2893701964567628,5.38
,0.6122532810988742,3.5078489499234835,5.390000000000001
,1.9068748157106554,1.7308602106960225,5.390000000000001
,0.3068062979401025,0.5385915029388161,5.390000000000001
,0.7380558805443479,1.084990125421191,5.4
,2.318061402230912,1.5670730159017203,5.4
,2.6584327553346503,2.4054088481079265,5.4
,0.8415469587771957,2.3589918166511343,5.4
,2.3467516480739716,5.072966062598956,5.4
,2.2796782085875122,5.078411489865178,5.4
,0.7380262972135266,5.303497178716942,5.4
,1.921617629355545,6.121613720604642,5.4
,2.1577010741564377,4.1493412258355375,5.41
,2.3299371460602574,5.887298817934796,5.41
,2.756872379473328,1.9060325372669356,5.41
,2.48479837799401,3.1924346182993744,5.41
